# doc-test-expected-failures.txt — Ratchet list for make test-doc-examples.
#
# These fences currently fail `hew check`. Each entry is tracked here so new
# failures are always caught, while this known-failing backlog does not block
# the gate. Remove an entry when the underlying fence is fixed; a fence that
# now passes is reported in PR gates and fails scheduled strict accounting
# until its list entry is removed.
#
# Format: <fence-id>  # <root-cause category>: <one-line description>
#
# A fence id is <prefix>-<cksum>, where <cksum> is the POSIX `cksum` of the
# fence's extracted content (see doc_fence_next_id in corpus-ratchet.sh). The
# id is derived from the fence's own text, not its position in the file, so
# editing or inserting a fence elsewhere in the same doc never relabels the
# fences around it. A fence whose content actually changes gets a new id and
# shows up as an ordinary new/removed entry against this list.
#   guide-<cksum> = docs/hew-language-guide.md fence
#   spec-<cksum>  = docs/specs/HEW-SPEC-2026.md fence
#   lang-<module>-<cksum> = docs/language/<module>.hew module doc fence
#   std-<slug>-<cksum> = std/**/*.hew doc-comment fence
#
# ─── Root-cause categories ──────────────────────────────────────────────────────
#
# SNIPPET   — Illustration snippet: bare let/receive/scope/var at top-level.
#             The spec uses partial syntax to illustrate a concept; the fence
#             cannot stand alone as a compilable file.
#             Fix (Slice 3): wrap in fn/actor body OR add <!-- doctest: skip -->.
#
# NYI       — Fence uses a feature not yet lowered: scope/select/@label/duration.
#             Fix (Slice 3): add <!-- doctest: skip --> annotation.
#
# ERROR-DEMO — Fence intentionally shows code that produces a compile error.
#             Fix (Slice 3): add <!-- doctest: expect-error --> annotation.
#             (The harness does not yet support expected-error assertions.)
#
# SPEC-BUG  — Fence uses a spec-only name or aspirational API that the impl does
#             not support (display → fmt, #[repr], File::open, &expr, etc.).
#             Fix (Slice 3): reconcile spec to impl.
#
# FRAGMENT  — Context-dependent code: imports a hypothetical module or references
#             items defined in earlier fences / a different file.
#             Fix (Slice 3): annotate with <!-- doctest: skip --> or supply stubs.
#
# IMPL-GAP  — Compiler limitation: a correct fence triggers E_NOT_YET_IMPLEMENTED,
#             pool reserved-word clash, or a checker-boundary HIR error.
#             Fix: compiler follow-on; annotate fence for now.
#
# OWNERSHIP-AUTHORITY — A correct fence is refused by Checked MIR because the
#             frozen cleanup plan is validated against the ownership event
#             stream rather than derived from it, so an owner that is live on an
#             unwind edge has no matching destructor in the plan.
#             WHY here: the refusal predates this gate being restored. The gate
#             does not run to completion on main, so the fence's failure was
#             unobserved rather than absent; it reproduces identically on main's
#             tip and on this branch.
#             WHEN it goes: when drop plans are derived from the event stream
#             (#3079). The related fluent-transfer drift is #3094.
#             Tracked with the core-matrix cells in #3145.
#             WHAT the real fix is: one ownership authority in hew-mir, not a
#             wider expected-failures list.
#
# STDLIB-OWNERSHIP-IMBALANCE — stdlib ownership imbalance under the new
#             produced-value authority. Lift: the stdlib ownership-rebalance fix
#             landing on this integration branch (a dedicated lane is being
#             dispatched for it — the fences come OUT of the expected-failures
#             file when it lands).
#
# SURFACE-PENDING — The fence shows ratified v0.6.0 surface that the parser or
#             checker does not accept yet. The docs are the authority on the
#             surface, so the fence carries the new spelling and the compiler
#             follows; each entry names the issue that lands it.
#             WHY here: keeping the old spelling in the doc would make the
#             normative text and its own example disagree.
#             WHEN it goes: when the named issue lands; the entry is deleted in
#             that same change.
#             WHAT the real fix is: the compiler change, not a wider list.
#
# Baseline: 172 pass, 86 fail, 19 skip (NYI/skip-annotated) out of 277 total fences.
# Updated 2026-06-22: fixed spec-0033/0038/0073 (now PASS) and annotated
# spec-0048/0049/0051/0052/0066/0067/0069/0070/0097/0099/0113 (now SKIP).
# Recorded against docs/ @ f16718d2 on 2026-06-22.
# Updated 2026-06-22: migrated all wire-keyword fences (116-124) to #[wire] form.
# spec-0119 and spec-0120 now PASS (removed from list). spec-0123 and spec-0124
# failed as wire enum NYI and now pass via #[wire] enum.
# Updated 2026-07-02: rewrote direct actor-call examples, reclassified
# intentional actor-boundary error demos, corrected spec-0122..spec-0133 labels,
# and bound entries to cksum metadata.
#
# ─── Guide failures (4) ─────────────────────────────────────────────────────────

# guide-0107 was removed 2026-06-23: std::string.from_int fence now passes;
# the NYI label was stale (fence renumbered as guide grew).

guide-144626557   # SURFACE-PENDING: `commit`/`rollback(consume self)` — same receiver spelling (#3257)
spec-2132440862   # SNIPPET: bare `while let` — HashMap pattern-match illustration (re-verified after the §3.1 variant-spelling rule dotted the pattern: still `expected item (fn, actor, machine, type, import, ...), found var` at line 1)

# ─── Auto-classified new failures (doc-fence rekeying pass) ─────────────────
# Root causes are a first-pass heuristic from the diagnostic text; refine the
# category label as each one is actually triaged.

guide-1011189430   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-1447389260   # SPEC-BUG: error: `?` error type mismatch: expected `dyn Error`, found `std.fs.IoError`
guide-1477095503   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-1657801784   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `Rc<Node>` has no semantic valu…
guide-2063870166   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
guide-2145520944   # SPEC-BUG: error: no method `with_string` on `std.encoding.json.Value`
guide-2221891794   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
guide-2243364315   # SPEC-BUG: error: no function `string_value` in module `json`
guide-2269321818   # SPEC-BUG: error: no method `to_string` on `bytes`
guide-2297252199   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-2314171784   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-232405810   # SNIPPET: warning: unused variable `rounded_float`
guide-2331035367   # SPEC-BUG: error: collection method `set` requires a mutable binding receiver declared with `var`
guide-247214399   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
guide-2580765030   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-2658862391   # SPEC-BUG: error: no method `get_field` on `Result<std.encoding.json.Value, std.encoding.json.ParseError>`
guide-275443138   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `ResolvedIm…
guide-2783853257   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `WireCodec`…
guide-2798920363   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `Rc<i64>` has no semantic value…
guide-2886822667   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `StringCharAt` has no owners…
guide-3026737490   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-3043466264   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_show$$i64` is not implemented: no implementation of `std.builtins.Dis…
guide-3148620247   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$process$run` is not implemented: nested type `std.process.Process…
guide-3500389758   # SPEC-BUG: error: no method `type_of` on `Result<Option<std.encoding.json.Value>, std.encoding.json.AccessError>`
guide-3525785386   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `MathIntrinsic(MaxI64)` has…
guide-3600950511   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `std.net.tls.TlsStream` has no…
guide-3632677243   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `NumericMet…
guide-3654370657   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-3663001713   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: periodic receives need their scheduling con…
guide-3691955766   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
guide-3733860191   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-4043356382   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
guide-4188553549   # SPEC-BUG: error: collection method `insert` requires a mutable binding receiver declared with `var`
guide-477660668   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: periodic receives need their scheduling con…
guide-495688384   # SPEC-BUG: error: type `Result<string, string>` does not implement trait `Display` required by `T`
guide-499177896   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: actor state field `last` requires an initia…
guide-518345590   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$net$http$http_async_client$is_http_version` is not implemented: r…
guide-596391434   # SPEC-BUG: error: transition to `Live` must produce that state on every normal path
guide-65081784   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `MathIntrinsic(Sqrt)` has no…
guide-661569505   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: `#[on(crash)]` needs the supervision and li…
guide-672237462   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `ResolvedIm…
guide-686053420   # SPEC-BUG: error: no method `free` on `std.encoding.json.Value`
guide-797256300   # SPEC-BUG: error: type `Result<i64, string>` does not implement `Display` (f-string interpolation requires `impl Display for Result<i64, string>`)
lang-actors-2389322868   # SNIPPET: error: expected `,` between structural members
lang-actors-4043402549   # SNIPPET: error: expected `,` between structural members
lang-actors-728657003   # SNIPPET: error: expected `,` between structural members
lang-concurrency-2416957386   # SPEC-BUG: error: type mismatch: expected `Result<i64, ActorError>`, found `i64`
lang-machines-1513254942   # SNIPPET: error: expected `,` between structural members
lang-resources-4156835580   # SURFACE-PENDING: error: `close` on a resource type must consume its receiver; write `fn close(consume self)`
lang-supervision-1711663616   # SNIPPET: error: expected `,` between structural members
spec-1113028358   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `var`
spec-14279308   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found identifier `worker`
spec-1440196350   # SPEC-BUG: error: undefined variable `prices`
spec-1608552429   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `select`
spec-176194218   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `let`
spec-1806324319   # SPEC-BUG: error: expected `{`, found `<`
spec-1821018001   # SPEC-BUG: error: unknown type `TcpStateEvent`
spec-1957460217   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `var`
spec-2102466625   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `let`
spec-2117313474   # IMPL-GAP: error: `pool` is a reserved word and cannot be used as a name
spec-2338216717   # FRAGMENT: error: E_SUPERVISOR_UNKNOWN_CHILD_ACTOR: supervisor `MyPool` child `worker1` references unknown actor `Worker`; import a public actor into t…
spec-2549960639   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `let`
spec-3139797707   # SPEC-BUG: error: ordinary machine evaluation does not yet admit const parameters or composite states
spec-3697505193   # SPEC-BUG: error: type mismatch: expected `Result<Connection, Error>`, found `()`
spec-3920426618   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `var`
spec-3936244856   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `let`
spec-580327978   # SPEC-BUG: error: `HashMap<_, V>` is not supported: `HashMap.get()` returns an owned `Option<V>`, but value type `V` contains unregistered value layout…
spec-59372567   # SPEC-BUG: error: interleaved `event` declarations are no longer supported; declare events in an `events { … }` header at the top of the machine body
spec-606174901   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `Rc<Node>` has no semantic valu…
spec-656256712   # SPEC-BUG: error: type mismatch: expected `T`, found `i64`
spec-797918988   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `match`
spec-810979879   # SPEC-BUG: error: undefined function `process`
std-arena-3714386937   # SPEC-BUG: error: collection method `set` requires a mutable binding receiver declared with `var`
std-bench-bench-1148614261   # E_SIR_VERIFY: ownership verification of the bench fence after the var migration; a SIR gap, not the fence
std-builtins-172357765   # SNIPPET: warning: unused variable `r`
std-builtins-2914383223   # SNIPPET: warning: unused variable `x`
std-crypto-crypto-crypto-3563835951   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$crypto$crypto$sha256` is not implemented: extern `hew_sha256_hew`…
std-crypto-encrypt-encrypt-36639839   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$crypto$crypto$random_bytes` is not implemented: extern `hew_rando…
std-crypto-jwt-jwt-1702581364   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$crypto$jwt$encode` is not implemented: whole-scrutinee binding ma…
std-crypto-jwt-jwt-2319513525   # SPEC-BUG: error: type mismatch: expected `string`, found `Result<string, std.crypto.jwt.JwtError>`
std-crypto-jwt-jwt-907166255   # SPEC-BUG: error: type mismatch: expected `string`, found `Result<string, std.crypto.jwt.JwtError>`
std-crypto-password-password-518717358   # SPEC-BUG: error: type mismatch: expected `bool`, found `Result<bool, string>`
std-crypto-sign-sign-239785484   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$crypto$sign$keypair` is not implemented: extern `hew_ed25519_gene…
std-encoding-base64-base64-50585750   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: mutable place root `b0` is not mutable
std-encoding-compress-compress-528305709   # SPEC-BUG: error: type mismatch: expected `bytes`, found `Result<bytes, string>`
std-encoding-csv-csv-1614193974   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
std-encoding-hex-hex-969621118   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: mutable place root `b0` is not mutable
std-encoding-msgpack-msgpack-454788823   # SPEC-BUG: error: no method `len` on `Result<bytes, string>`
std-encoding-toml-toml-2275226164   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `std.encoding.toml.Value` has n…
std-encoding-wire-wire-509907109   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `WireCodec`…
std-fmt-fmt-3604441172   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-fmt-fmt-3999788508   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_right` is not implemented: extern `hew_string_char_cou…
std-fmt-fmt-4201864327   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-io-closable-2730069804   # SNIPPET: error: expected `,` between structural members
std-math-math-1570636689   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `MathIntrinsic(AbsI64)` has…
std-net-dns-dns-2469722539   # SPEC-BUG: error: no method `len` on `Result<Vec<string>, std.net.NetError>`
std-net-http-http-223475752   # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
std-net-http-http-2997891250   # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
std-net-http-http-3183813263   # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
std-net-http-http-833090441   # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
std-net-http-http_async_client-1376268559   # SNIPPET: error: expected `,` between structural members
std-net-http-http_async_server-1420579248   # SNIPPET: error: expected `,` between structural members
std-net-http-http_client-1253428873   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
std-net-http-http_client-1266620088   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
std-net-net-1174313785   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `TcpAttachLocal` has no owne…
std-net-quic-quic-2471557376   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `std.net.quic.QUICEndpoint` has…
std-net-quic-quic-3708272752   # SNIPPET: warning: unused import: `net`
std-net-quic-quic-911054652   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `std.net.quic.QUICEndpoint` has…
std-net-quic-quic-988451063   # SNIPPET: warning: unused variable `reply`
std-net-smtp-smtp-2268302232   # IMPL-GAP: internal compiler error: E_SIR_VERIFY: SIR verification failed: [SirDiagnostic { function: "<module>", callable: None, kind: InvalidResource…
std-net-smtp-smtp-3537159581   # IMPL-GAP: internal compiler error: E_SIR_VERIFY: SIR verification failed: [SirDiagnostic { function: "<module>", callable: None, kind: InvalidResource…
std-net-tls-tls-1070709075   # SNIPPET: error: expected `,` between structural members
std-net-tls-tls-3739224804   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `std.net.tls.TlsStream` has no…
std-net-tls-tls-3860521748   # SNIPPET: warning: unused import: `net`
std-net-websocket-websocket-1006791397   # SNIPPET: error: expected `,` between structural members
std-net-websocket-websocket-1182556089   # IMPL-GAP: internal compiler error: E_SIR_VERIFY: SIR verification failed: [SirDiagnostic { function: "<module>", callable: None, kind: InvalidResource…
std-net-websocket-websocket-3042290581   # SNIPPET: warning: unused import: `net`
std-net-websocket-websocket-3133964398   # SNIPPET: warning: unused import: `net`
std-net-websocket-websocket-544908043   # IMPL-GAP: internal compiler error: E_SIR_VERIFY: SIR verification failed: [SirDiagnostic { function: "<module>", callable: None, kind: InvalidResource…
std-path-2517442590   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$path$strip_trailing_slash` is not implemented: extern `hew_string…
std-path-2823696642   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$path$combine` is not implemented: extern `hew_string_ends_with` i…
std-path-3924914107   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$path$strip_trailing_slash` is not implemented: extern `hew_string…
std-path-4167217831   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$path$strip_trailing_slash` is not implemented: extern `hew_string…
std-path-756438956   # SNIPPET: warning: unused variable `ext`
std-process-840359737   # SPEC-BUG: error: collection method `push` requires a mutable binding receiver declared with `var`
std-stream-3990412743   # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
