# doc-test-expected-failures.txt — Ratchet list for make test-doc-examples.
#
# These fences currently fail `hew check`. Each entry is tracked here so new
# failures are always caught, while this known-failing backlog does not block
# the gate. Remove an entry when the underlying fence is fixed; a fence that
# now passes is reported in PR gates and fails scheduled strict accounting
# until its list entry is removed.
#
# Format: <fence-id>  # <root-cause category>: <one-line description>
#
# A fence id is <prefix>-<cksum>, where <cksum> is the POSIX `cksum` of the
# fence's extracted content (see doc_fence_next_id in corpus-ratchet.sh). The
# id is derived from the fence's own text, not its position in the file, so
# editing or inserting a fence elsewhere in the same doc never relabels the
# fences around it. A fence whose content actually changes gets a new id and
# shows up as an ordinary new/removed entry against this list.
#   guide-<cksum> = docs/hew-language-guide.md fence
#   spec-<cksum>  = docs/specs/HEW-SPEC-2026.md fence
#   lang-<module>-<cksum> = docs/language/<module>.hew module doc fence
#   std-<slug>-<cksum> = std/**/*.hew doc-comment fence
#
# ─── Root-cause categories ──────────────────────────────────────────────────────
#
# SNIPPET   — Illustration snippet: bare let/receive/scope/var at top-level.
#             The spec uses partial syntax to illustrate a concept; the fence
#             cannot stand alone as a compilable file.
#             Fix (Slice 3): wrap in fn/actor body OR add <!-- doctest: skip -->.
#
# NYI       — Fence uses a feature not yet lowered: scope/select/@label/duration.
#             Fix (Slice 3): add <!-- doctest: skip --> annotation.
#
# ERROR-DEMO — Fence intentionally shows code that produces a compile error.
#             Fix (Slice 3): add <!-- doctest: expect-error --> annotation.
#             (The harness does not yet support expected-error assertions.)
#
# SPEC-BUG  — Fence uses a spec-only name or aspirational API that the impl does
#             not support (display → fmt, #[repr], File::open, &expr, etc.).
#             Fix (Slice 3): reconcile spec to impl.
#
# FRAGMENT  — Context-dependent code: imports a hypothetical module or references
#             items defined in earlier fences / a different file.
#             Fix (Slice 3): annotate with <!-- doctest: skip --> or supply stubs.
#
# IMPL-GAP  — Compiler limitation: a correct fence triggers E_NOT_YET_IMPLEMENTED,
#             pool reserved-word clash, or a checker-boundary HIR error.
#             Fix: compiler follow-on; annotate fence for now.
#
# OWNERSHIP-AUTHORITY — A correct fence is refused by Checked MIR because the
#             frozen cleanup plan is validated against the ownership event
#             stream rather than derived from it, so an owner that is live on an
#             unwind edge has no matching destructor in the plan.
#             WHY here: the refusal predates this gate being restored. The gate
#             does not run to completion on main, so the fence's failure was
#             unobserved rather than absent; it reproduces identically on main's
#             tip and on this branch.
#             WHEN it goes: when drop plans are derived from the event stream
#             (#3079). The related fluent-transfer drift is #3094.
#             Tracked with the core-matrix cells in #3145.
#             WHAT the real fix is: one ownership authority in hew-mir, not a
#             wider expected-failures list.
#
# STDLIB-OWNERSHIP-IMBALANCE — stdlib ownership imbalance under the new
#             produced-value authority. Lift: the stdlib ownership-rebalance fix
#             landing on this integration branch (a dedicated lane is being
#             dispatched for it — the fences come OUT of the expected-failures
#             file when it lands).
#
# SURFACE-PENDING — The fence shows ratified v0.6.0 surface that the parser or
#             checker does not accept yet. The docs are the authority on the
#             surface, so the fence carries the new spelling and the compiler
#             follows; each entry names the issue that lands it.
#             WHY here: keeping the old spelling in the doc would make the
#             normative text and its own example disagree.
#             WHEN it goes: when the named issue lands; the entry is deleted in
#             that same change.
#             WHAT the real fix is: the compiler change, not a wider list.
#
# Baseline: 172 pass, 86 fail, 19 skip (NYI/skip-annotated) out of 277 total fences.
# Updated 2026-06-22: fixed spec-0033/0038/0073 (now PASS) and annotated
# spec-0048/0049/0051/0052/0066/0067/0069/0070/0097/0099/0113 (now SKIP).
# Recorded against docs/ @ f16718d2 on 2026-06-22.
# Updated 2026-06-22: migrated all wire-keyword fences (116-124) to #[wire] form.
# spec-0119 and spec-0120 now PASS (removed from list). spec-0123 and spec-0124
# failed as wire enum NYI and now pass via #[wire] enum.
# Updated 2026-07-02: rewrote direct actor-call examples, reclassified
# intentional actor-boundary error demos, corrected spec-0122..spec-0133 labels,
# and bound entries to cksum metadata.
#
# ─── Guide failures (1) ─────────────────────────────────────────────────────────

# guide-0107 was removed 2026-06-23: std::string.from_int fence now passes;
# the NYI label was stale (fence renumbered as guide grew).

guide-144626557   # SURFACE-PENDING: `commit`/`rollback(consume self)` — same receiver spelling (#3257)
guide-3632677243   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `NumericMet…
guide-672237462   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: unsupported HIR expression kind `ResolvedIm…
guide-797256300   # SPEC-BUG: error: type `Result<i64, string>` does not implement `Display` (f-string interpolation requires `impl Display for Result<i64, string>`)
spec-1608552429   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `select`
spec-1821018001   # SPEC-BUG: error: unknown type `TcpStateEvent`
spec-1957460217   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `var`
spec-2102466625   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `let`
spec-2338216717   # FRAGMENT: error: E_SUPERVISOR_UNKNOWN_CHILD_ACTOR: supervisor `MyPool` child `worker1` references unknown actor `Worker`; import a public actor into t…
spec-3139797707   # SPEC-BUG: error: ordinary machine evaluation does not yet admit const parameters or composite states
spec-3697505193   # SPEC-BUG: error: type mismatch: expected `Result<Connection, Error>`, found `()`
spec-3920426618   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `var`
spec-3936244856   # SNIPPET: error: expected item (fn, actor, machine, type, import, ...), found `let`
spec-59372567   # SPEC-BUG: error: interleaved `event` declarations are no longer supported; declare events in an `events { … }` header at the top of the machine body
spec-606174901   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: nested type `Rc<Node>` has no semantic valu…
spec-656256712   # SPEC-BUG: error: type mismatch: expected `T`, found `i64`
spec-810979879   # SPEC-BUG: error: undefined function `process`
std-arena-3714386937   # SPEC-BUG: error: collection method `set` requires a mutable binding receiver declared with `var`
std-fmt-fmt-3604441172   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-fmt-fmt-3999788508   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_right` is not implemented: extern `hew_string_char_cou…
std-fmt-fmt-4201864327   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-net-http-http-223475752   # SPEC-BUG: error: cannot consume `self.handle` separately: enclosing type `std.net.http.Request` must remain whole
std-net-net-1174313785   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_main` is not implemented: runtime family `TcpAttachLocal` has no owne…
std-string-2691568155   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_left` is not implemented: extern `hew_string_char_coun…
std-string-2921449409   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$string$pad_right` is not implemented: extern `hew_string_char_cou…
std-string-4291496880   # SNIPPET: warning: unused variable `s`
std-text-unicode-unicode-2512634711   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$codepoint_at_option` is not implemented: runtime fam…
std-text-unicode-unicode-2621802334   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$rune_count` is not implemented: extern `hew_string_c…
std-text-unicode-unicode-2849357877   # SNIPPET: warning: unused variable `cps2`
std-text-unicode-unicode-4280100000   # IMPL-GAP: compiler limitation: E_SIR_UNSUPPORTED: semantic lowering of `__hew_fn_std$text$unicode$codepoint_at_option` is not implemented: runtime fam…
