# tests/fuzz-oracle/expected-failures.txt
#
# Ratcheted vertical-slice and regression-corpus entries that are KNOWN to fail
# with the exact class pinned in column two.
# The oracle enforces (in regressions mode):
#   - Every listed fixture must keep its pinned failure class. A class drift
#     fails closed in every run; only an observed `clean` outcome is recovery.
#   - A clean recovery is reported in PR mode and fails strict accounting.
#   - Every regression file NOT listed here MUST pass (unexpected failure =
#     gate failure).
#
# Format: <filename> <failure-class>  # <root-cause>; issue: #NNNN
# Failure classes are frontend-reject, nyi-codegen, build-ice, runtime-crash,
# runtime-abort, timeout, output-cap, and wrong-output.
# Filenames are bare (no path prefix); they match the oracle's candidate set.
#
# When a fix lands for an entry here, REMOVE the entry and add, update, or
# restore its positive vertical-slice guard. Do NOT remove entries to make the
# gate green if the regression still fails — fix the underlying compiler
# instead.
# Payload-enum and record equality fixtures now live in vertical-slice/accept; no
# fuzz-oracle regression entries remain for that surface.
#
# Positive collection-literal fixtures such as map_literal_string_keys.hew,
# map_literal_empty_annotated.hew, array_repeat_int_sum.hew, and
# array_repeat_runtime_count.hew are intentionally absent: they must pass.
#
# Intentional aborts/traps: fixtures in tests/vertical-slice/accept/ that are
# designed to trap or abort at runtime as their correctness proof.  Listed here
# so the oracle gate does not treat them as unexpected failures.  The ratchet
# reports a clean recovery in PRs and fails strict accounting until cleanup;
# a different non-clean class remains a blocking semantic drift.

assert_eq_fail.hew runtime-crash       # intentional abort: assert_eq(2+2, 5) → SIGABRT; tests assertion failure propagation
receive_gen_fn_fault_trap.hew runtime-crash  # intentional abort: a receive-gen producer that traps mid-stream fault-closes the stream so the consumer observes the fault on its next resume → SIGABRT (signal 6)
receive_gen_fn_teardown_fault.hew runtime-crash  # intentional abort: a receive-gen producer torn down (actor stopped) while its stream is live and parked fault-closes the stream so the consumer observes the fault → SIGABRT (signal 6)

# Actor-isolated crash fixtures (`*_actor_isolated.hew`). Each crashes ONE
# unsupervised actor and then proves an independent probe actor still answers:
# the crash is isolated, not cascaded. Their exit status is now non-zero,
# because an actor fault that no supervisor recovered owns the process exit
# status (HEW-SPEC-2026 §5.8) — the isolation proof lives in the probe's reply
# and each fixture's `// EXIT: 1` annotation, not in a zero status. The oracle
# classifies a clean non-zero exit with a PANIC diagnostic as `runtime-abort`,
# so they are registered here for the same reason as the sibling trap fixtures:
# the failure is the fixture's correctness proof, and a fixture that stopped
# reporting it would be the regression.
bytes_index_oob_actor_isolated.hew runtime-abort       # intentional actor crash: out-of-bounds bytes index inside a receive handler; probe survives, process exits 1
bytes_pop_empty_actor_isolated.hew runtime-abort       # intentional actor crash: empty bytes.pop() inside a receive handler; probe survives, process exits 1
bytes_set_oob_actor_isolated.hew runtime-abort         # intentional actor crash: out-of-bounds bytes.set() inside a receive handler; probe survives, process exits 1
bytes_slice_oob_actor_isolated.hew runtime-abort       # intentional actor crash: out-of-bounds bytes slice inside a receive handler; probe survives, process exits 1
deque_pop_back_empty_actor_isolated.hew runtime-abort  # intentional actor crash: empty Deque.pop_back() inside a receive handler; probe survives, process exits 1
deque_pop_front_empty_actor_isolated.hew runtime-abort # intentional actor crash: empty Deque.pop_front() inside a receive handler; probe survives, process exits 1
string_index_oob_actor_isolated.hew runtime-abort      # intentional actor crash: out-of-bounds string index inside a receive handler; probe survives, process exits 1
string_slice_oob_actor_isolated.hew runtime-abort      # intentional actor crash: out-of-bounds string slice inside a receive handler; probe survives, process exits 1
vec_pop_empty_actor_isolated.hew runtime-abort         # intentional actor crash: empty Vec.pop() inside a receive handler; probe survives, process exits 1
vec_remove_layout_oob_actor_isolated.hew runtime-abort # intentional actor crash: out-of-bounds Vec.remove() on a layout-carrying element type inside a receive handler; probe survives, process exits 1
vec_remove_oob_actor_isolated.hew runtime-abort        # intentional actor crash: out-of-bounds Vec.remove() inside a receive handler; probe survives, process exits 1

# #3226: an owned field projected or matched out of a record, tuple, or enum
# the program still holds is released twice by the current lowerer -- once by
# its new owner, once by the parent's composite drop. hew check admits every
# shape; the crash is a documented v0.6.0 fail-closed limit, not the
# fixture's correctness proof, so a clean recovery here is real progress
# (see tests/vertical-slice/run.sh's matching known-failure ratchet, which
# pins the exact exit status).
match_nested_aggregate_payload_owner.hew runtime-crash   # #3226: nested aggregate payload double-frees at teardown (SIGABRT)
projected_tuple_element_owner.hew runtime-crash          # #3226: tuple-element projection segfaults at teardown (SIGSEGV)
match_param_field_payload_carrier.hew runtime-crash      # #3226: use-after-free read then double-free abort on a by-value parameter's inline enum field (SIGABRT)
projected_owned_field_transfer_asan.hew runtime-crash    # #3226: same handoff shapes as the three fixtures above, compiled without ASan instrumentation here
composite_resource_close_once_asan.hew runtime-crash  # #3070 pin (PR 3280): composite #[resource] field closed twice → SIGABRT; row deleted by the lane that fixes #3070
